D:\bin\kop\
animation/0000.lab,963061ea6297710ff197090f259e72c0,5254028
animation/0001.lab,820e07abfb00c0531813b9cef580601d,3029163
animation/0002.lab,7ec4cc2d910e2f882be6787edd1b4c17,6916954
animation/0003.lab,cc7131dfed54c5e3f3194e39082e0007,3057813
animation/0004.lab,32d2388b65cfd31c6b9eaef8121af422,406572
animation/0005.lab,84c24c16c5cf584f0551d2089bb7e028,167054
animation/0006.lab,27a625c34d11561c483194839379dc10,498672
animation/0010.lab,b04c72925736aad06ba09300463c8d85,218179
animation/0011.lab,09a145d04cab05ea82865a029c1aaf0f,178246
animation/0012.lab,f27b164f846dd22d304366843522ac7f,187187
animation/0013.lab,5b1d3a1a80b44f6a33a477ad5382c86f,170038
animation/0014.lab,14a92908ff376b9284c3a3d9cde3cef8,24550
animation/0015.lab,1bcd186000369fbff7d877fd01610eb6,46232
animation/0016.lab,f435a1d02ec34c69aa4919dd5e05b3d8,47038
animation/0017.lab,b38ed219dd23d24758a2aef374d3f1fc,56121
animation/0018.lab,29bffcff503f55019642fde283300ce5,56119
animation/0019.lab,aaf153e76aaa6dae4f0b398b10527edc,187271
animation/0020.lab,70375455a7cff639193ab7de3b1757b3,244183
animation/0021.lab,a1fde6eb676e590437d0e5f1e5c25c4f,112405
animation/0022.lab,6b35ff17356cce77a8dbace03ac98e25,214471
animation/0023.lab,2dafc0e680fd0d659fb7ccdde4de577e,165336
animation/0024.lab,1ccff79cf35c8d028c9daf8214b58764,192074
animation/0025.lab,30de372c2f795501a54e70699315e788,79433
animation/0026.lab,62f826f17135a1125a8409a04c3cdc31,269552
animation/0027.lab,cee85ba19c58d0c5e7d1a908129310ca,178225
animation/0028.lab,f40ff38a6a0335c993e89c66a24cf7c6,29486
animation/0029.lab,196fb80032d8ca4ed15a708fea4cd5d8,158156
animation/0030.lab,3ba1a57622602c64a5f0d3113a92ab3b,253508
animation/0031.lab,2498dedeee43158019a191bb15d1f95a,515578
animation/0032.lab,ca56840c372cdd9f175291397aca8c38,210382
animation/0033.lab,6170b96704c4e26ce4a050ff5045a01a,65509
animation/0034.lab,e4aea722d139460c581d081e1e29863d,60323
animation/0035.lab,29900fb7191ca326fe2815ccc5351d69,133423
animation/0036.lab,61b8009b1c1e1ddbd0ed1a39fa65e3be,328763
animation/0037.lab,2041d8457450047db14ddc4117bdfaf6,120099
animation/0038.lab,cafd05aa9c47fc8cfa8f22e64569d5a7,236550
animation/0039.lab,d4f3abfd637977670f55bc93ff9cef81,95788
animation/0040.lab,a13adf2991aa70b3f743001c3b505373,44030
animation/0041.lab,a600ca32e811cdb686a4f2772221b521,145893
animation/0042.lab,7028e6c8057f07fde14c176d10f9543d,54305
animation/0043.lab,03fefb7561fec43223788127235a2064,15615
animation/0044.lab,a5d9e939fc06ddf5f093c065f948189d,264083
animation/0045.lab,42859a9c50e902a97130eb2d0da30db4,273364
animation/0046.lab,2fa65e30802e0fb3c5478a8b61d98f62,130965
animation/0047.lab,f2bc79f03c7a1793a53a2850ec0d9a44,34658
animation/0048.lab,5e1ea2c616ab0bb1498288822a9ca2fd,44259
animation/0049.lab,bb4b8e6ba1b6983b7fd94bb877763b01,301927
animation/0050.lab,5239d030a29a253bfb0647b9350d5c0f,113651
animation/0051.lab,0823cea23a5658eb33357f008e7ed009,127391
animation/0052.lab,612800698094622c904ac44896ee3c69,127261
animation/0053.lab,60fc023012c26048842633969e460219,260652
animation/0054.lab,4d56ed8c26c8b69944ab84c6a52f7d22,257216
animation/0055.lab,1c1b6a3fde9c98f1924a23105be5b3d7,94961
animation/0056.lab,4d72380cc87978ae09b72a851a732abc,630033
animation/0057.lab,f23bf92b1f1edc77db2a843f0faaa9fe,159852
animation/0058.lab,98edcc799dff8f21d0abb2c5c034371d,97207
animation/0059.lab,8698ba74fd7455398d40584a330dd274,100300
animation/0060.lab,79a437650ee2eb51aaa5689dedb8e421,343799
animation/0061.lab,8bcc45a72e8a9d4fd2cfd8edd803d61f,69571
animation/0062.lab,c282c0dd62c7b06472f73b5ecf0e4244,204292
animation/0063.lab,9f471e59b5eaa3d3caf92842efb2f6b8,112152
animation/0064.lab,e9465f58bfb12015276a1832181cd6ba,31791
animation/0065.lab,28014ab39c908c149dc6ee58d03e25d2,32106
animation/0066.lab,bab3f6952f6684419cf67fee9c62379c,43786
animation/0067.lab,1cbede0caa304de2fbaad1e5abc6add3,227575
animation/0068.lab,d3ba46ebb45b89bf04cff96eec80b5e0,229143
animation/0069.lab,0ea555ad4ff70504ec9f69f28dfd0d35,116819
animation/0070.lab,72d85d1fdc3a7791e0c95524e8ac8971,280212
animation/0071.lab,15ce2a236ef347e641afecffad12352f,88995
animation/0072.lab,3ebfb3db0cf5600224e64e0fb14d47e9,84864
animation/0073.lab,184d2b6a87d0a36200fb75e1d1a3ea54,95019
animation/0074.lab,10a9bf13b3e5d2284041a0f666367bd1,293051
animation/0075.lab,9512fb5e164d94dbe9ee37b9ffb53ee9,193772
animation/0076.lab,2d05563f7de76e325b371a27f05f5117,405309
animation/0077.lab,41837c501d0b72e62e78a7abd5348697,114929
animation/0078.lab,ff35ce109f4bea77e757f1f91fe1ca0f,111385
animation/0079.lab,bd58d10d85b8582b42bc0aa06a6018db,225009
animation/0080.lab,6c1e3e1d5f1bf51cdecf90dace4a4988,192798
animation/0081.lab,73a6fc728b60a6bc032025135d34d925,349771
animation/0082.lab,b1ac3dd39449f1b67e79fc1efcefac6b,160742
animation/0083.lab,926f540401a0bb7708f033312a7eb89f,160739
animation/0084.lab,16404a5d4faf6a00999f28bfdbae17b6,224116
animation/0085.lab,125902e109462dae58e6b6dc811867b8,66065
animation/0086.lab,052fdcf2973349c09e98b22ada11e8bf,68520
animation/0087.lab,af79fefa43f6bf8f94d07d9d2a66be98,69496
animation/0088.lab,655c693b854c0e3f5407cf9ec30d54ae,92840
animation/0089.lab,47ca0e0a025d3d0c170c4a44a38f8174,99707
animation/0090.lab,96b9b335215f13df7ddb8578cdbfbce8,89906
animation/0091.lab,224190df004cc8e00e201fd040f8286e,85267
animation/0092.lab,44332589d8f2bbdc86782f5e2efb415c,116735
animation/0093.lab,815f639d1ede7455c00db1e40b9e8b46,303938
animation/0094.lab,def7aae11baf0124d70e397e968e4812,84956
animation/0095.lab,72e297440d5f9a7a7d685c8edca39852,21211
animation/0096.lab,96cf1faad9653f18499f39f2d0c59d7c,62239
animation/0097.lab,bb16611445ccee63e3fbe2100549c3e4,158495
animation/0098.lab,ebe5f046b6ac5c64e1ac502979c78aee,169957
animation/0099.lab,9c4df2010393c7e35b02a60336b6ea1d,289138
animation/0100.lab,39d2e5175726d885cf1f7c7fe38ea878,358897
animation/0101.lab,18c75ba69391c041619bfe20d3437448,110770
animation/0102.lab,d5511865bdad64e7691ea394808580d3,178026
animation/0103.lab,fc3647ae4383683042d7f78c59c7fc64,359878
animation/0104.lab,18d893b430879e162e10dba95582ccf9,181534
animation/0105.lab,8645241657782b99abd7b80af3694193,183772
animation/0106.lab,59d54504a41c6da4ddc7f9ada6f46b6d,81781
animation/0107.lab,fa90cf4e701de57c7365f83555181ab8,81781
animation/0108.lab,ab40c6d55be75e0edcf486e054620937,117255
animation/0109.lab,b1248c9dbc0d7a5a35111f79ea5bcdfd,512665
animation/0110.lab,42d9d268a4a3a50d14d5d38b03fa1288,53413
animation/0111.lab,417a7143a5b62c6ba254226d372c3fa5,54041
animation/0112.lab,a5826d68164580e30b6b1787cc790db4,325939
animation/0113.lab,accbda599c521d81519cf2c37e14b6e6,117340
animation/0114.lab,f0ecc4df7a5fee7eb975b06c3c0995a0,400691
animation/0115.lab,47f764d2db3ec61bb5ccb614ee44880d,339952
animation/0116.lab,9da2ab3203ee7cf9d6d7899ba335f79c,87202
animation/0117.lab,862a7214f77d483cdec293d8aa56a45b,164659
animation/0118.lab,7d90e6a93aab3520122ef276bb4a398b,50225
animation/0119.lab,fc96b46f4be0fcf22267e2460b7a6b82,92787
animation/0120.lab,c03cb47923f5202a34f3981e4dca96a6,93202
animation/0121.lab,1fa2001896b6b1d1742e58a1ecd2fea9,229587
animation/0122.lab,83c02954c6db3d537b297ff6f4c7a492,66680
animation/0123.lab,c514a06d644767b9b700106f6a553f56,165258
animation/0124.lab,61a06c6a852024d9a2c5d2ffacc5c5ab,499570
animation/0125.lab,b864fee25891105c9da397a8352581e1,68332
animation/0126.lab,795e1564bc5864ddf92346fe20169d83,103536
animation/0127.lab,846b9f81937f74d143cbc781eec99961,112142
animation/0128.lab,5c881b0a9b0596012932ffb2b94a4540,287680
animation/0129.lab,aa6a64f3fa1d23ee2371005c08460aa4,91417
animation/0130.lab,6d73205df5360fe1d01bf8192d808fb7,40263
animation/0131.lab,9b7a1c4c6e74d39b35da6ac6859387df,73931
animation/0132.lab,7ffc76c1319f7b8c5d19db4695f799e5,102275
animation/0133.lab,e2e93a99c6b388ebac26b20290d38c8b,218106
animation/0134.lab,17bd6438f62e8998925bbcf66b1a0bd6,217854
animation/0135.lab,33ced56ad1ad822b3f57946b7106680b,92725
animation/0136.lab,e35edcc9d99871fb366f2ca578f56514,83802
animation/0137.lab,ab4ccdd18314123eec81f8ff98d2aa20,653072
animation/0138.lab,d00ec18439b450f7d8d0563a94614506,169901
animation/0139.lab,8705d12cb2da975020352cd506457d63,9179
animation/0140.lab,0a195acd7e430c6dd405570bc4db298b,559
animation/0141.lab,3f233eb8f49f053e7782f638d9af7195,508
animation/0142.lab,bb2d55774a242dc5bc32c3979219df0f,93473
animation/0143.lab,1e78d543e7bdc2d2e5b6afd3324e27ee,104820
animation/0144.lab,0edae7e32dea1544fee9ff826b260d81,88619
animation/0145.lab,72d1bca32f7aa3b6a2f39e80593d16b3,88792
animation/0146.lab,fd13d053ee97f57e4e3e1b7658d0a2ae,104041
animation/0147.lab,04658c041346b42b13c62b682f08383b,77480
animation/0148.lab,d924471288b362c0eef944330bbf01dc,192220
animation/0149.lab,dbd79f41f548b6090e15a3a928b554f7,97187
animation/0150.lab,ece61be16344ff1568ef8f284eb19f4b,99671
animation/0151.lab,69f82ff4b75e1cb6a58828f47095a9e8,640907
animation/0152.lab,5ca86e3762135805f671595bfc32664d,87045
animation/0153.lab,3b30c3b53fa6e827acd1041f7ae43366,80197
animation/0154.lab,8dba774e13b2822e12d2a8ab718d38ae,238485
animation/0155.lab,f5046f7c19e60c29363a1c053c15feb8,82496
animation/0156.lab,75b52ee639241de7bcad065f36421ba5,185227
animation/0157.lab,0dc88babb8da13d760e46eabe5c73467,105074
animation/0158.lab,67b8313d59a492a0d3acef9d46969524,41844
animation/0159.lab,5c05a2297f8f0daf0b307c2a340a2511,35180
animation/0160.lab,a13951195d2f895324cc7b4e6a711c7e,35996
animation/0161.lab,35a005cbf9b0ad72c7449c697c261ad7,159783
animation/0162.lab,46ea26035205d5aace030dd631ce80ad,159782
animation/0163.lab,9bbc78645d70d88a5d14cd4ed30b267e,159780
animation/0164.lab,1200441f6d8dea38e51322de7cd9f92e,159785
animation/0165.lab,71f02ee95a776adc3bb57d401b1ba917,159786
animation/0166.lab,8ac47669ed7e4bc9c847d82274021915,159780
animation/0167.lab,bbd7a6cf5eb3e8fec737b0ba80d3c8cb,163679
animation/0168.lab,155e7e81f63fe6047fb449043e7f37e9,158414
animation/0169.lab,56e543068e1f68fe477771ad94b26844,127408
animation/0170.lab,6d73205df5360fe1d01bf8192d808fb7,40263
animation/0171.lab,23e1f4cbf3c54c956e590eab51d51f04,177831
animation/0172.lab,419b645cfc04378ed56eef53528c7239,169881
animation/0173.lab,f6690efeaddc917e0218b0dff5bacf37,94972
animation/0174.lab,716f1c48f5dfd7ce7da65cb0a517b511,284267
animation/0175.lab,01fd9fadca0de7c2ad556fbc72515aac,258985
animation/0176.lab,1c65bd76102204375a6a60a9b9d82b93,258057
animation/0177.lab,b38f4a16273a470123603130e00a160a,278322
animation/0178.lab,ff6e62e56a7bff9f487cfa495cede2f6,277399
animation/0179.lab,90d8a1283ae9b1e479bc9da9f61c769b,256191
animation/0180.lab,e7e50a9f8fae3182a0be4dfc8ba52945,93960
animation/0181.lab,6805d52287a3da177c333638b55f936f,192170
animation/0182.lab,0b3faf63d8d4d7ccef70f3b150159638,94018
animation/0183.lab,777c877c8a71e9f4e71c91c849a0703c,88709
animation/0184.lab,b508d00568aaae797a6a279b23a4f962,84929
animation/0185.lab,4197b2a2cb3b22ee51492bc943933602,101874
animation/0186.lab,7bb43e0facae295a010fa8fb459dfc72,303067
animation/0187.lab,dbab9f49cc8d90aeb49f7070276a58b7,106114
animation/0188.lab,ca1f6092beeb7fc010938970a91978e8,121829
animation/0189.lab,71e4be63683cd42eb94f3204ecf792ef,314958
animation/0190.lab,c893a885d4f48d90a7ab1f0a44883c52,164061
animation/0191.lab,89807d3dbbfd6d09be6366a8b0aa11df,476200
animation/0192.lab,ea8514440b26492a2054680b08ce43e5,565427
animation/0193.lab,23fde674ee25dcf48174b7602d02eef3,85959
animation/0194.lab,98ea70e07d9df00f2326a15d96fe416d,139316
animation/0195.lab,ba2872bd3a863bb6a06ed81230e23700,224931
animation/0196.lab,97373e7dd5217af23f18bf2f47c9eaa4,232837
animation/0197.lab,733e93c145de4015c3813122697234cf,161522
animation/0198.lab,e7c5ceadda6b4e1ebb35340b29f22513,27116
animation/0199.lab,f54764a81a7a2c26d22031b61eab600d,38619
animation/0200.lab,80a8c7500870c233efce37273f0f62f1,246590
